Actual_Average_Rating,Predicted_Average_Rating
3.42,3.0661902
4.35,4.138627
3.73,3.8095095
3.81,4.028441
3.69,3.6450999
4.09,3.713751
3.35,3.4906168
2.51,2.631384
2.98,2.9526145
3.54,3.63875
3.93,3.6566937
2.67,2.742854
4.09,4.0669055
2.92,2.9197888
2.79,2.8155875
2.32,2.771735
2.81,2.7217815
3.73,3.9040573
3.51,3.2978935
2.19,2.3217547
2.8,2.9345644
2.95,3.140399
3.37,3.1762438
2.46,2.648907
3.73,3.75609
3.268535187347416,3.2756207
2.98,3.046864
3.28,3.201531
3.72,3.5178988
3.86,3.7234597
3.11,3.0003955
3.63,3.5690567
3.04,3.0875492
3.79,3.3677995
3.67,3.3746219
3.12,2.6673272
2.7,2.8845894
3.81,3.6591523
3.01,2.8321242
2.27,3.1560743
2.59,2.6917772
3.98,3.6719222
2.61,3.071701
3.79,3.5545495
3.25,3.3263125
3.83,3.2972393
2.32,2.283917
3.05,2.9323812
3.96,3.9569545
2.83,2.8609815
3.34,2.9480696
3.82,3.6268609
3.96,3.846051
2.39,2.537962
3.12,2.9286604
3.268535187347416,3.2602565
3.51,3.257676
3.44,3.4091773
3.62,3.7144945
4.12,4.0524106
3.68,3.5866172
3.28,3.0558724
3.268535187347416,3.2409775
3.78,3.864817
2.75,2.8860016
3.82,3.7634175
3.34,3.2904758
3.58,3.622622
3.43,2.9951353
2.37,2.5936651
3.17,3.0175745
2.46,2.6946344
2.89,2.77302
3.63,3.6107893
2.61,3.0523152
2.97,3.0729163
3.72,3.571886
3.61,3.8039029
4.09,3.7346911
3.8,3.806603
3.32,3.1911833
3.65,3.6390831
4.41,4.178686
3.04,3.228622
4.42,4.293485
4.03,3.5231607
2.75,3.0653036
3.15,3.239026
3.79,3.895328
3.66,3.858526
3.36,3.425405
3.268535187347416,3.2509577
2.94,2.7807941
2.11,2.832444
3.85,3.8716106
3.77,3.5582623
4.1,4.2000804
3.72,3.339279
3.36,3.2771132
2.96,3.1293342
2.39,2.284922
3.24,3.6449409
3.48,3.3919792
3.01,2.9520237
2.33,3.2384992
3.36,3.3769891
3.79,3.9171402
3.73,3.7444847
3.7,3.3432543
3.5,3.5124104
4.18,3.6823475
3.57,3.6948628
3.45,3.0838556
3.44,3.5093148
2.87,2.9744039
3.75,3.4527946
3.6,3.2939827
2.82,2.619003
3.31,3.1321547
3.268535187347416,3.1453757
3.39,3.3376517
4.1,4.016724
3.7,3.6276343
3.51,3.1611013
2.95,3.287938
3.33,3.1921601
2.88,2.696545
3.18,3.0583134
3.54,3.573215
3.26,3.0636876
4.08,3.7672465
3.98,3.878372
3.92,3.530252
3.23,2.9499438
4.18,4.1031017
2.8,2.8180213
3.88,3.8640862
3.62,3.710968
3.39,3.4943855
1.76,2.3734672
3.15,3.6199284
1.97,2.8206675
3.37,3.5670803
3.8,3.8265834
3.268535187347416,3.017141
2.55,2.9410503
3.15,3.033685
2.33,2.587242
3.72,3.431867
4.52,4.174461
3.17,2.9785235
2.33,2.6847656
2.91,3.1153693
3.16,3.0434585
3.85,3.9605403
3.2,3.2955945
3.268535187347416,3.2387645
4.22,4.0146637
3.47,3.756221
3.52,3.568906
4.16,4.1785774
3.06,3.2120898
1.79,2.7584841
3.89,3.721523
3.68,3.8430321
2.6,2.7794974
2.63,2.870023
3.67,3.548966
3.54,3.5514388
2.65,2.4368122
4.19,4.0071597
3.2,3.2714727
3.1,2.9180903
3.65,3.4652739
3.53,3.4360852
3.79,3.696456
3.32,3.3278992
3.89,3.5871513
3.21,3.1043448
2.58,2.616453
4.12,4.2310805
3.19,2.9270852
3.15,3.3815916
3.06,2.9788392
3.28,2.880623
3.33,3.2109222
3.16,3.065351
3.02,2.9708307
3.3,3.2523274
3.54,3.5356004
2.85,2.7042375
2.88,2.6345246
3.8,3.706815
3.268535187347416,3.2310412
3.18,3.2306578
2.77,2.9589043
2.97,2.7706218
3.77,3.8396704
3.27,3.3219872
2.53,2.439062
2.33,2.3516183
4.21,4.0867977
3.88,3.802829
3.33,2.9954782
3.39,3.7245338
3.13,3.2197742
3.6,3.5009255
4.11,3.9132502
2.5,2.7919242
3.43,3.4400256
2.31,2.2953773
3.268535187347416,3.241949
3.46,3.584266
3.6,3.1913157
3.37,3.4391012
3.47,3.4140983
3.47,3.3317688
3.48,3.3428135
3.38,3.3564994
3.34,3.305407
3.9,3.8083332
3.56,3.2734747
2.9,3.1455128
3.16,2.9174037
2.94,3.5270889
3.58,3.7014296
3.41,3.9632397
2.72,3.0490296
2.9,3.257662
2.92,2.811982
3.23,2.9664018
2.72,2.9421062
3.268535187347416,3.2368364
4.37,4.0540075
3.47,3.0165927
3.6,3.392264
2.59,2.8740366
3.54,3.5709434
2.46,2.5174844
3.48,3.4493377
3.79,3.470084
3.38,3.1506398
4.45,4.2677097
3.78,3.6151106
3.52,3.2630546
3.91,3.9030998
3.54,3.6799126
3.67,3.5100315
2.61,2.9578533
2.4,2.4744606
3.43,3.407993
3.77,3.7401214
4.03,4.189692
3.57,3.6171782
3.49,3.5099037
3.16,3.1570816
3.268535187347416,3.262209
3.39,3.1352925
3.268535187347416,3.2245407
2.99,2.8934662
3.19,2.9541738
3.268535187347416,3.2572937
3.8,3.698317
3.3,3.0709703
1.97,2.1770191
3.55,3.5075846
3.31,3.127175
4.22,4.071891
3.58,3.4916775
2.5,2.5809019
3.23,3.0399873
2.53,2.626058
3.14,3.2831693
2.54,2.3632493
1.71,1.8083265
3.75,3.5602279
3.268535187347416,3.2838159
4.17,4.062705
3.04,2.8398387
2.37,2.5787005
3.27,2.9493182
4.12,4.21709
3.86,3.889804
3.29,3.3216379
3.61,3.843892
3.52,3.7642982
3.18,3.536301
2.57,2.8942046
3.64,3.9238076
3.22,2.9319072
4.08,4.010056
3.18,3.227164
1.97,2.3020573
2.89,2.8145187
2.69,2.8408394
4.07,3.9584422
3.05,2.9874861
3.03,2.8611398
3.68,3.5102189
3.9,3.9340048
2.83,2.8639295
3.71,3.6400516
4.02,3.798265
2.72,3.1198392
4.51,4.2477455
1.75,2.7285364
3.34,3.2841454
3.58,3.561633
3.69,3.6339874
3.26,3.0940373
3.73,3.4165971
2.57,3.0274289
3.268535187347416,3.2984471
3.62,3.3956633
3.66,3.7543645
2.3,2.8118088
3.15,3.0424654
3.36,3.5430202
3.91,3.8599598
2.02,2.1721244
3.71,3.4667823
3.22,3.090846
2.58,3.0961254
3.03,3.1567726
3.78,3.5161319
3.24,3.0602796
2.84,2.9153848
3.22,3.136599
3.268535187347416,3.235401
3.09,3.0174987
2.41,2.6583197
3.38,3.3649898
3.64,3.5791008
3.81,3.8781006
3.38,3.6247919
3.12,3.339434
3.33,3.4266284
2.87,3.132602
3.268535187347416,3.2409775
3.47,3.1653254
3.14,2.5913625
3.18,3.0945911
3.16,3.061769
3.99,3.9125614
2.51,3.0209997
3.43,3.6993916
3.04,3.2734103
3.13,3.1372619
3.268535187347416,3.277833
3.05,2.878366
2.41,2.6773705
3.02,3.3551335
3.3,3.400178
3.74,3.8903208
3.01,3.1493294
2.93,2.8461478
2.4,3.1398227
3.9,4.0528855
3.39,3.2565842
3.66,3.7449117
3.01,3.0489743
3.32,3.38766
3.58,3.499345
3.96,3.5189383
3.5,3.417841
3.04,2.8251216
2.91,2.617413
2.7,3.4304316
2.24,2.601726
3.92,4.071792
3.268535187347416,3.2212918
3.68,3.4565995
3.6,3.2067945
3.47,3.2895658
3.5,3.2491224
2.42,2.5419033
2.5,2.380336
3.22,2.9916542
2.93,2.80732
4.09,3.9975004
2.67,3.1074452
3.7,3.6354764
2.81,2.969895
2.68,2.8557427
3.33,3.1947727
2.68,2.7236829
3.27,3.6651344
3.41,3.108088
4.15,3.844513
3.62,3.5003269
3.69,3.5570526
3.45,3.5583146
2.99,3.0250685
2.4,2.790242
3.268535187347416,3.2490175
3.22,3.188131
2.67,3.0150588
4.03,4.0466905
2.21,2.3289466
4.04,3.9924138
3.86,3.6824005
2.48,2.4829707
2.09,2.6156018
3.48,3.769809
3.17,3.2735066
3.9,3.6939921
2.98,2.8909304
2.93,3.0450444
2.62,2.9012206
4.15,3.62792
3.24,3.057787
1.68,2.0814595
3.6,3.5195847
2.77,3.1211793
3.268535187347416,3.3366675
3.5,3.5035136
3.22,2.8721216
2.93,2.9190726
3.47,3.7249036
3.12,3.3013244
2.41,2.6422372
4.09,3.936113
2.57,2.8320227
3.47,3.4758148
1.96,2.5465999
3.97,3.9085717
3.46,3.593465
3.25,3.4328582
2.48,2.7761848
3.39,3.1660783
3.03,2.9364662
2.93,3.1672215
2.47,2.4232507
3.23,2.8928668
1.39,2.3549414
3.47,3.3331103
4.2,4.0451655
3.75,3.562514
4.05,4.0118585
2.36,2.5400538
4.05,3.9140577
3.29,3.5371795
2.65,2.7740486
2.01,2.2595887
3.79,3.9488094
3.58,3.6871614
3.19,3.3944597
3.5,3.3626647
4.36,4.06723
3.26,3.3948019
3.99,3.9064174
3.32,3.430814
3.1,2.8483956
3.32,3.008756
3.08,2.6918657
3.71,4.0234046
3.268535187347416,3.2486422
2.55,2.8658822
3.27,3.5345848
3.74,3.668302
3.85,3.5516987
3.268535187347416,3.3011765
2.76,3.0474167
2.79,2.919703
3.59,3.7767081
2.8,2.943883
3.02,3.1332076
3.55,3.42743
3.28,3.3847342
3.21,3.6151686
3.22,3.1742442
2.91,2.9067361
4.35,4.2801323
3.14,3.1926076
3.36,3.377191
2.83,2.929607
3.82,3.642775
3.06,3.1142895
3.22,3.2559776
3.86,3.859248
3.82,3.819793
3.79,3.953402
3.96,3.7503252
3.27,3.4386468
2.65,2.8982706
3.61,3.4790916
3.39,3.4417987
3.54,2.863329
3.99,3.8792586
3.81,3.7535944
3.47,3.4794385
3.38,3.8296378
4.05,4.1369333
3.42,3.0200684
2.73,2.9074416
2.6,2.7213085
3.44,3.209077
3.21,3.0750241
3.84,3.6216218
2.62,2.9180913
3.36,3.3782227
3.47,3.2312405
3.24,3.3423622
3.39,3.4245968
4.05,3.9269207
2.55,2.6763108
3.44,3.7632377
3.45,3.6285782
2.32,2.5930429
3.32,3.3614035
2.87,2.611009
1.8,1.6714925
4.0,4.0259185
3.08,3.1094904
3.23,3.1346073
2.82,2.6275623
3.66,3.4207182
3.268535187347416,3.2245407
3.45,3.383114
3.18,3.274336
3.29,3.5974534
2.47,2.2943718
3.41,3.622077
2.11,2.6155593
3.95,3.7170575
3.23,3.081178
3.43,3.4484696
4.11,3.8225956
2.35,3.331942
3.92,3.8885467
3.21,3.0473769
4.09,3.6472256
2.89,3.2540045
3.41,3.4298515
3.47,3.259872
3.49,3.2089484
3.25,2.9657848
3.8,3.9120386
2.19,2.1697516
2.85,3.167668
3.77,3.7772021
4.43,4.1887283
3.47,3.3243666
3.01,2.9749815
3.26,3.1524792
3.71,3.8722517
4.15,4.1119285
3.268535187347416,3.2409775
3.57,3.5947263
3.44,3.0594974
3.51,3.5429566
3.268535187347416,3.2405305
3.14,3.701097
2.64,2.8680809
3.01,3.7816586
3.77,3.9602633
2.82,2.772015
3.268535187347416,3.1727347
2.43,2.8254917
2.79,2.9855585
3.268535187347416,3.2551436
3.44,3.3944054
2.78,2.9229877
3.33,3.1280396
3.78,3.678821
3.55,3.7472882
2.62,2.5982635
2.52,2.96847
4.12,3.9732795
3.6,3.299566
3.6,3.6185193
2.38,2.477816
3.45,3.4356222
2.58,2.4701226
3.04,3.041096
3.27,2.963891
2.25,2.890354
2.71,2.9813051
3.268535187347416,3.2330427
4.09,4.012843
4.18,3.9536893
2.67,3.0930462
2.99,2.9406419
4.39,4.1318474
2.81,2.938422
3.21,3.4255142
3.48,3.7286634
2.48,2.3890483
2.81,2.9792075
3.92,3.645424
3.32,3.379015
3.93,3.9063618
3.93,3.827309
4.32,4.2388496
3.29,3.0859315
3.57,3.2343545
3.268535187347416,3.254594
3.57,3.806872
3.73,3.8021324
3.22,3.2322922
3.59,3.9977255
3.18,3.1357684
3.01,3.3335314
3.27,2.9576983
3.09,2.8594053
4.0,3.9635289
3.21,3.0537486
3.69,3.513047
2.62,3.3950655
3.268535187347416,3.2994447
3.97,4.001584
3.17,2.4884024
3.17,3.0937726
3.22,2.7922468
3.66,3.512064
3.0,3.0036108
3.4,3.1661868
3.03,2.731791
3.54,3.2476668
3.02,3.320432
3.18,3.224215
3.68,3.4446132
2.05,2.583291
3.32,3.2484682
3.51,3.4893093
3.29,3.0114977
3.82,3.8196347
3.38,3.1043017
2.41,2.5074704
3.268535187347416,3.2518551
3.62,3.243713
2.65,2.433686
3.8,3.4307108
3.17,2.945722
2.43,2.5946767
3.34,2.8242776
3.08,3.098013
2.87,2.8226056
3.7,3.8544912
3.58,3.3786166
4.27,4.2860723
3.53,3.7921586
3.75,3.8203626
3.35,3.2392824
2.27,2.8140562
3.35,3.224395
3.268535187347416,3.3176966
2.4,2.8199906
2.96,2.826188
2.65,2.5930154
3.77,4.156286
3.35,3.2262619
2.44,3.1175709
3.27,3.1200786
3.2,3.0488007
2.79,3.0761917
4.02,3.7761018
3.24,3.0210557
3.268535187347416,3.2642622
4.17,4.0643106
3.72,3.708295
2.45,2.465473
2.72,2.7282481
3.3,3.3172252
3.82,3.713981
3.67,3.4784923
3.55,3.3433342
2.44,2.5474565
3.92,3.9376466
2.97,3.1420918
3.64,3.5869956
3.04,3.139337
3.37,2.940625
3.18,3.1575384
3.87,3.4526465
4.07,4.189037
2.9,3.0608222
3.08,2.8404074
2.98,3.1358912
3.56,3.6092691
3.2,2.9965286
4.25,4.0377274
2.88,3.0292435
3.42,2.999878
2.48,2.3966308
3.77,3.778575
3.268535187347416,3.1684706
3.43,3.2876036
3.33,3.1678994
2.88,2.998777
3.46,3.4432073
2.67,2.3711534
3.4,3.4469206
3.268535187347416,3.286364
3.03,3.5183043
3.32,3.2832701
2.74,2.9436982
3.3,2.9341893
3.268535187347416,3.2409775
3.68,3.6101925
3.268535187347416,3.325841
3.08,3.1183574
3.26,3.2543898
3.7,3.619662
2.68,2.619496
3.268535187347416,2.9577417
3.0,3.102396
3.01,2.9942017
3.29,3.699552
3.29,3.027455
3.34,3.158685
3.56,3.3335357
3.36,3.526852
4.02,4.031222
4.33,4.0244045
3.268535187347416,3.2310412
3.73,3.9472616
2.77,2.8332446
3.36,3.2239897
3.96,3.677878
2.95,3.3306062
2.92,2.7273118
2.75,2.4395905
2.35,2.549034
3.24,3.5270596
3.26,3.0483139
3.268535187347416,3.3044994
2.22,1.8402877
3.0,2.9146063
3.51,3.29345
3.16,3.0620346
4.32,4.0977044
3.2,3.1167188
3.23,3.4967813
3.15,3.172352
2.38,2.45763
3.67,3.4878833
3.64,3.5410566
3.268535187347416,3.2978716
4.26,4.037892
3.59,3.341393
3.91,3.9067624
4.27,4.2475033
3.42,3.2704737
2.87,3.0274615
2.8,3.1040308
3.38,3.269724
2.92,2.9790046
4.13,3.5873497
3.23,3.0389767
3.22,3.205715
2.81,2.4942164
3.268535187347416,3.2751687
3.56,3.5828485
2.66,3.2960489
3.24,3.6396983
3.63,3.5455992
3.22,3.147927
2.84,2.4824588
3.35,3.4339557
2.66,2.6372085
3.32,3.4270933
2.83,2.9142363
2.43,2.588208
3.15,3.0372167
3.62,3.484789
4.12,4.090341
3.09,3.3956125
2.76,2.4499524
2.33,2.6301978
3.42,3.5127206
3.78,4.045673
3.44,3.2762861
3.33,3.231042
3.73,3.5731297
1.95,2.407297
2.89,2.7446206
3.91,3.7729847
2.91,2.6634426
2.77,3.1851637
2.95,3.186551
3.268535187347416,3.235836
2.28,2.8377151
3.36,3.5941632
3.95,3.8612466
2.83,2.7430751
3.32,3.4594643
2.24,2.897961
2.75,2.95211
3.13,3.2918441
3.33,3.4956214
3.06,3.0601816
3.92,3.9070888
3.15,2.8942611
3.9,3.5954196
3.13,3.1391182
4.04,3.9264398
2.56,2.6975493
3.51,3.5788937
3.72,3.1299057
3.92,3.676058
2.87,2.9415772
2.99,2.83916
4.3,4.267415
2.92,2.9371877
3.53,3.3333852
2.23,2.5510333
3.81,3.8518147
3.33,3.3774498
3.69,4.0595617
3.79,3.9300117
3.19,2.8981495
2.89,3.1581552
3.36,3.4169517
3.73,3.8762262
3.56,3.5438948
3.96,3.7634335
3.38,3.7691994
3.58,3.6777236
3.31,3.4129477
3.17,2.7597399
2.92,3.0697217
3.268535187347416,3.302491
3.5,3.2296498
3.06,3.0384622
3.25,3.5460155
2.44,2.5728571
3.08,2.9362266
3.5,3.5974395
3.19,3.278165
3.01,3.188021
1.9,2.4358866
3.07,3.1330202
2.63,2.3754683
3.72,3.5878854
2.57,2.6917772
3.86,3.8679116
3.87,3.8180492
3.268535187347416,3.246164
3.81,3.7393978
3.31,3.5020812
3.1,3.1608279
2.5,2.6957827
3.3,3.3625124
3.18,3.1988783
3.56,3.8325205
2.52,2.7475455
2.43,2.9679635
3.55,3.2677693
3.4,2.6068668
3.2,2.9133189
3.25,3.0343444
3.54,3.2386842
3.33,3.50816
3.87,3.5734951
3.11,3.2266457
3.56,3.6085913
3.268535187347416,3.3621795
2.82,3.0312526
3.45,3.5092506
3.92,3.8837125
3.15,2.8034406
2.8,2.852126
3.82,3.603201
2.77,2.7870712
2.81,2.8596916
3.15,3.0517948
3.06,3.1187074
2.76,2.6808739
3.04,3.051854
3.85,3.806896
3.73,3.6399262
3.03,3.2094593
3.25,3.1406012
3.9,3.8768322
3.268535187347416,3.2409775
3.71,3.8412232
2.53,2.6415608
3.03,2.967161
4.6,4.319621
3.84,3.3854108
4.17,4.261566
3.68,3.5732243
3.82,3.390821
3.68,3.9602683
3.09,3.1157355
3.268535187347416,3.205645
4.14,3.5262005
4.1,4.1390243
3.07,3.0377958
3.08,3.2048175
2.86,2.5226865
3.81,3.577628
3.55,3.903444
4.12,3.9276116
4.23,3.7329206
3.94,3.8901834
3.47,3.5503652
4.32,4.1057134
4.09,4.036953
3.09,3.3641198
2.85,2.5079732
3.77,3.8488073
2.73,3.089888
3.55,3.4134865
3.02,3.0738456
3.69,3.786421
3.48,3.6261349
3.08,2.8242195
2.89,2.4684813
1.81,2.2382977
3.06,2.9674528
2.89,3.144622
2.54,2.8939314
2.44,2.7240038
3.268535187347416,3.2221825
3.96,3.647069
4.04,3.9303775
3.56,3.69416
3.268535187347416,3.2409775
3.72,3.5009732
3.9,3.7282767
4.17,4.146461
3.268535187347416,3.2409775
3.1,3.0262253
4.23,3.7489214
3.42,2.910469
3.32,3.4001803
2.29,2.7804694
3.81,3.558917
3.76,3.7300293
3.87,3.6675067
3.91,3.870151
3.92,4.0472355
3.97,3.4051144
3.01,3.0845447
2.44,2.6385856
3.85,3.8432999
2.6,2.5933726
4.2,3.804865
3.268535187347416,3.2665126
3.0,3.1050785
3.41,3.709189
3.32,3.0397549
3.59,3.4312637
2.73,2.6897545
3.25,3.420346
3.94,3.6824605
3.37,3.1783338
3.77,3.465363
2.46,2.1868012
4.2,3.9974227
3.28,3.0751383
3.45,3.2067425
3.92,3.5738945
4.13,3.95613
4.05,3.806324
3.39,3.5185227
2.06,2.6755664
2.87,3.0211647
3.47,3.489436
3.97,3.9326494
2.71,2.7667582
2.72,2.9168084
3.91,3.8689375
4.38,4.31538
3.268535187347416,3.2409775
3.0,2.9788847
3.268535187347416,3.2633543
3.28,3.2238417
3.07,3.421939
2.47,2.7762554
3.45,3.4910529
2.94,3.2759159
3.49,3.3428926
3.84,3.8361013
4.24,4.0855885
3.99,3.978315
3.4,3.2535315
3.1,3.318404
3.3,3.367162
3.2,3.2553399
2.28,2.691445
3.17,3.2425075
3.07,3.5380135
2.32,2.5667343
3.77,3.5484645
3.08,3.1124644
3.44,3.134545
3.268535187347416,3.271742
2.86,2.9342873
3.65,3.3115952
3.268535187347416,3.2409775
3.5,3.6240013
2.94,2.6927102
2.26,2.5563629
3.96,4.0982146
3.3,3.2977986
3.42,3.174559
3.07,2.9708478
